Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> ID
Rule 2     primary_expression -> INT_CONST_DEC
Rule 3     primary_expression -> STRING_LITERAL
Rule 4     primary_expression -> LPAREN expression RPAREN
Rule 5     postfix_expression -> primary_expression
Rule 6     postfix_expression -> postfix_expression LSQUARE expression RSQUARE
Rule 7     postfix_expression -> postfix_expression LPAREN RPAREN
Rule 8     postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 9     postfix_expression -> postfix_expression DOT ID
Rule 10    postfix_expression -> postfix_expression PTR_OP ID
Rule 11    postfix_expression -> postfix_expression INC
Rule 12    postfix_expression -> postfix_expression DEC
Rule 13    argument_expression_list -> assignment_expression
Rule 14    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 15    unary_expression -> postfix_expression
Rule 16    unary_expression -> INC unary_expression
Rule 17    unary_expression -> DEC unary_expression
Rule 18    unary_expression -> unary_operator cast_expression
Rule 19    unary_expression -> SIZEOF unary_expression
Rule 20    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 21    unary_operator -> BAND
Rule 22    unary_operator -> TIMES
Rule 23    unary_operator -> PLUS
Rule 24    unary_operator -> MINUS
Rule 25    unary_operator -> BNOT
Rule 26    unary_operator -> LNOT
Rule 27    cast_expression -> unary_expression
Rule 28    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 29    multiplicative_expression -> cast_expression
Rule 30    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 31    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 33    additive_expression -> multiplicative_expression
Rule 34    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 35    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 36    shift_expression -> additive_expression
Rule 37    shift_expression -> shift_expression LSHIFT additive_expression
Rule 38    shift_expression -> shift_expression RSHIFT additive_expression
Rule 39    relational_expression -> shift_expression
Rule 40    relational_expression -> relational_expression LT shift_expression
Rule 41    relational_expression -> relational_expression GT shift_expression
Rule 42    relational_expression -> relational_expression LEQ shift_expression
Rule 43    relational_expression -> relational_expression GEQ shift_expression
Rule 44    equality_expression -> relational_expression
Rule 45    equality_expression -> equality_expression EQ relational_expression
Rule 46    equality_expression -> equality_expression NEQ relational_expression
Rule 47    and_expression -> equality_expression
Rule 48    and_expression -> and_expression BAND equality_expression
Rule 49    exclusive_or_expression -> and_expression
Rule 50    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 51    inclusive_or_expression -> exclusive_or_expression
Rule 52    inclusive_or_expression -> inclusive_or_expression BOR exclusive_or_expression
Rule 53    logical_and_expression -> inclusive_or_expression
Rule 54    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 55    logical_or_expression -> logical_and_expression
Rule 56    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 57    conditional_expression -> logical_or_expression
Rule 58    conditional_expression -> logical_or_expression IS_TRUE expression COLON conditional_expression
Rule 59    assignment_expression -> conditional_expression
Rule 60    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 61    assignment_operator -> ASSIGN
Rule 62    assignment_operator -> MUL_ASSIGN
Rule 63    assignment_operator -> DIV_ASSIGN
Rule 64    assignment_operator -> MOD_ASSIGN
Rule 65    assignment_operator -> ADD_ASSIGN
Rule 66    assignment_operator -> SUB_ASSIGN
Rule 67    assignment_operator -> LSHIFT_ASSIGN
Rule 68    assignment_operator -> RSHIFT_ASSIGN
Rule 69    assignment_operator -> AND_ASSIGN
Rule 70    assignment_operator -> XOR_ASSIGN
Rule 71    assignment_operator -> OR_ASSIGN
Rule 72    expression -> assignment_expression
Rule 73    expression -> expression COMMA assignment_expression
Rule 74    constant_expression -> conditional_expression
Rule 75    declaration -> declaration_specifiers SEMICOLON
Rule 76    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 77    declaration_specifiers -> storage_class_specifier
Rule 78    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 79    declaration_specifiers -> type_specifier
Rule 80    declaration_specifiers -> type_specifier declaration_specifiers
Rule 81    declaration_specifiers -> type_qualifier
Rule 82    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 83    init_declarator_list -> init_declarator
Rule 84    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 85    init_declarator -> declarator
Rule 86    init_declarator -> declarator ASSIGN initializer
Rule 87    storage_class_specifier -> TYPEDEF
Rule 88    storage_class_specifier -> EXTERN
Rule 89    storage_class_specifier -> STATIC
Rule 90    storage_class_specifier -> AUTO
Rule 91    storage_class_specifier -> REGISTER
Rule 92    type_specifier -> VOID
Rule 93    type_specifier -> CHAR
Rule 94    type_specifier -> SHORT
Rule 95    type_specifier -> INT
Rule 96    type_specifier -> LONG
Rule 97    type_specifier -> FLOAT
Rule 98    type_specifier -> DOUBLE
Rule 99    type_specifier -> SIGNED
Rule 100   type_specifier -> UNSIGNED
Rule 101   type_specifier -> struct_or_union_specifier
Rule 102   type_specifier -> enum_specifier
Rule 103   struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE
Rule 104   struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 105   struct_or_union_specifier -> struct_or_union ID
Rule 106   struct_or_union -> STRUCT
Rule 107   struct_or_union -> UNION
Rule 108   struct_declaration_list -> struct_declaration
Rule 109   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 110   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 111   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 112   specifier_qualifier_list -> type_specifier
Rule 113   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 114   specifier_qualifier_list -> type_qualifier
Rule 115   struct_declarator_list -> struct_declarator
Rule 116   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 117   struct_declarator -> declarator
Rule 118   struct_declarator -> COLON constant_expression
Rule 119   struct_declarator -> declarator COLON constant_expression
Rule 120   enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 121   enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE
Rule 122   enum_specifier -> ENUM ID
Rule 123   enumerator_list -> enumerator
Rule 124   enumerator_list -> enumerator_list COMMA enumerator
Rule 125   enumerator -> ID
Rule 126   enumerator -> ID ASSIGN constant_expression
Rule 127   type_qualifier -> CONST
Rule 128   type_qualifier -> VOLATILE
Rule 129   declarator -> pointer direct_declarator
Rule 130   declarator -> direct_declarator
Rule 131   direct_declarator -> ID
Rule 132   direct_declarator -> LPAREN declarator RPAREN
Rule 133   direct_declarator -> direct_declarator [ constant_expression RSQUARE
Rule 134   direct_declarator -> direct_declarator [ RSQUARE
Rule 135   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 136   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 137   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 138   pointer -> TIMES
Rule 139   pointer -> * type_qualifier_list
Rule 140   pointer -> * pointer
Rule 141   pointer -> * type_qualifier_list pointer
Rule 142   type_qualifier_list -> type_qualifier
Rule 143   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 144   parameter_type_list -> parameter_list
Rule 145   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 146   parameter_list -> parameter_declaration
Rule 147   parameter_list -> parameter_list COMMA parameter_declaration
Rule 148   parameter_declaration -> declaration_specifiers declarator
Rule 149   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 150   parameter_declaration -> declaration_specifiers
Rule 151   identifier_list -> ID
Rule 152   identifier_list -> identifier_list COMMA ID
Rule 153   type_name -> specifier_qualifier_list
Rule 154   type_name -> specifier_qualifier_list abstract_declarator
Rule 155   abstract_declarator -> pointer
Rule 156   abstract_declarator -> direct_abstract_declarator
Rule 157   abstract_declarator -> pointer direct_abstract_declarator
Rule 158   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 159   direct_abstract_declarator -> [ RSQUARE
Rule 160   direct_abstract_declarator -> [ constant_expression RSQUARE
Rule 161   direct_abstract_declarator -> direct_abstract_declarator [ RSQUARE
Rule 162   direct_abstract_declarator -> direct_abstract_declarator [ constant_expression RSQUARE
Rule 163   direct_abstract_declarator -> LPAREN RPAREN
Rule 164   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 165   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 166   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 167   initializer -> assignment_expression
Rule 168   initializer -> LBRACE initializer_list RBRACE
Rule 169   initializer -> LBRACE initializer_list COMMA RBRACE
Rule 170   initializer_list -> initializer
Rule 171   initializer_list -> initializer_list COMMA initializer
Rule 172   statement -> labeled_statement
Rule 173   statement -> compound_statement
Rule 174   statement -> expression_statement
Rule 175   statement -> selection_statement
Rule 176   statement -> iteration_statement
Rule 177   statement -> jump_statement
Rule 178   labeled_statement -> ID COLON statement
Rule 179   labeled_statement -> CASE constant_expression COLON statement
Rule 180   labeled_statement -> DEFAULT COLON statement
Rule 181   compound_statement -> LBRACE RBRACE
Rule 182   compound_statement -> LBRACE statement_list RBRACE
Rule 183   compound_statement -> LBRACE declaration_list RBRACE
Rule 184   compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 185   declaration_list -> declaration
Rule 186   declaration_list -> declaration_list declaration
Rule 187   statement_list -> statement
Rule 188   statement_list -> statement_list statement
Rule 189   expression_statement -> SEMICOLON
Rule 190   expression_statement -> expression SEMICOLON
Rule 191   selection_statement -> IF LPAREN expression RPAREN statement
Rule 192   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 193   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 194   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 195   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 196   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 197   jump_statement -> GOTO ID SEMICOLON
Rule 198   jump_statement -> CONTINUE SEMICOLON
Rule 199   jump_statement -> BREAK SEMICOLON
Rule 200   jump_statement -> RETURN SEMICOLON
Rule 201   jump_statement -> RETURN expression SEMICOLON
